,PJME_MW,hour,day_of_week,quarter,week,month,year,dayofyear,hour_sin,hour_cos,month_sin,month_cos,is_holiday,days_to_holiday,ma_7d,ma_30d,ma_90d,roll_std_7d,roll_min_7d,roll_max_7d,ewma_7d,ewma_30d,lag_1h,lag_2h,lag_3h,lag_6h,lag_12h,lag_24h,lag_48h,lag_168h
2002-04-01 00:00:00,23014.0,0,0,2,14,4,2002,91,0.0,1.0,0.8660254037844387,-0.4999999999999998,0,42,27585.255952380954,28779.6625,30053.679166666665,4233.818241040531,19247.0,35207.0,26608.078725803014,28594.306333849596,24487.0,25920.0,26680.0,24328.0,24333.0,22985.0,23695.0,24797.0
2002-04-01 01:00:00,21734.0,1,0,2,14,4,2002,91,0.25881904510252074,0.9659258262890683,0.8660254037844387,-0.4999999999999998,0,42,27574.940476190477,28773.4,30049.67037037037,4246.005879009001,19247.0,35207.0,26550.39732076354,28575.22920176002,23014.0,24487.0,25920.0,26048.0,24203.0,21175.0,22084.0,23467.0
2002-04-01 02:00:00,20971.0,2,0,2,14,4,2002,91,0.49999999999999994,0.8660254037844387,0.8660254037844387,-0.4999999999999998,0,42,27563.678571428572,28766.975,30045.830555555556,4261.0608787287065,19247.0,35207.0,26484.368950103177,28554.0835151517,21734.0,23014.0,24487.0,26796.0,23874.0,20010.0,21015.0,22863.0
2002-04-01 03:00:00,20721.0,3,0,2,14,4,2002,91,0.7071067811865476,0.7071067811865476,0.8660254037844387,-0.4999999999999998,0,42,27552.458333333332,28760.79861111111,30042.29537037037,4276.646912316275,19247.0,35207.0,26416.163400397367,28532.30158440961,20971.0,21734.0,23014.0,26680.0,23508.0,19447.0,20515.0,22606.0
2002-04-01 04:00:00,20771.0,4,0,2,14,4,2002,91,0.8660254037844386,0.5000000000000001,0.8660254037844387,-0.4999999999999998,0,42,27541.255952380954,28754.665277777778,30038.99537037037,4291.994897895004,19247.0,35207.0,26349.35673293661,28510.719409565856,20721.0,20971.0,21734.0,25920.0,23405.0,19247.0,20185.0,22653.0
2002-04-01 05:00:00,21334.0,5,0,2,14,4,2002,91,0.9659258262890683,0.25881904510252074,0.8660254037844387,-0.4999999999999998,0,42,27529.214285714286,28748.956944444446,30035.88287037037,4306.617552584094,19247.0,35207.0,26290.003398818637,28490.762942778725,20771.0,20721.0,20971.0,24487.0,23664.0,19258.0,20258.0,23357.0
2002-04-01 06:00:00,23015.0,6,0,2,14,4,2002,91,1.0,6.123233995736766e-17,0.8660254037844387,-0.4999999999999998,0,42,27514.535714285714,28744.58611111111,30033.272222222222,4317.82837534749,19247.0,35207.0,26251.24596214598,28475.53646780496,21334.0,20771.0,20721.0,23014.0,24328.0,19725.0,20641.0,25481.0
2002-04-01 07:00:00,25514.0,7,0,2,14,4,2002,91,0.9659258262890683,-0.25881904510252063,0.8660254037844387,-0.4999999999999998,0,42,27493.583333333332,28742.06527777778,30031.515740740742,4318.951284352065,19247.0,35207.0,26242.521157860174,28467.301367836957,23015.0,21334.0,20771.0,21734.0,26048.0,20018.0,21063.0,29034.0
2002-04-01 08:00:00,28033.0,8,0,2,14,4,2002,91,0.8660254037844387,-0.4999999999999998,0.8660254037844387,-0.4999999999999998,0,42,27473.82738095238,28741.49027777778,30030.792592592592,4308.775222279713,19247.0,35207.0,26263.710256583854,28466.093720711004,25514.0,23015.0,21334.0,20971.0,26796.0,21440.0,22678.0,31352.0
2002-04-01 09:00:00,29560.0,9,0,2,14,4,2002,91,0.7071067811865476,-0.7071067811865475,0.8660254037844387,-0.4999999999999998,0,42,27457.47619047619,28740.477777777778,30030.61527777778,4295.516027155414,19247.0,35207.0,26302.719602660025,28469.13548840233,28033.0,25514.0,23015.0,20721.0,26680.0,22997.0,24776.0,32307.0
2002-04-01 10:00:00,30333.0,10,0,2,14,4,2002,91,0.49999999999999994,-0.8660254037844387,0.8660254037844387,-0.4999999999999998,0,42,27445.636904761905,28739.75138888889,30030.449074074073,4284.755719286548,19247.0,35207.0,26350.415228664337,28474.318203638642,29560.0,28033.0,25514.0,20771.0,25920.0,24076.0,26262.0,32322.0
2002-04-01 11:00:00,30803.0,11,0,2,14,4,2002,91,0.258819045102521,-0.9659258262890682,0.8660254037844387,-0.4999999999999998,0,42,27436.190476190477,28739.820833333335,30030.175,4275.529271368338,19247.0,35207.0,26403.10853956803,28480.79335977067,30333.0,29560.0,28033.0,21334.0,24487.0,24370.0,26616.0,32390.0
2002-04-01 12:00:00,30881.0,12,0,2,14,4,2002,91,1.2246467991473532e-16,-1.0,0.8660254037844387,-0.4999999999999998,0,42,27428.136904761905,28740.530555555557,30029.890277777777,4267.704919572768,19247.0,35207.0,26456.10133791665,28487.467353990593,30803.0,30333.0,29560.0,23015.0,23014.0,24333.0,26246.0,32234.0
2002-04-01 13:00:00,30605.0,13,0,2,14,4,2002,91,-0.2588190451025208,-0.9659258262890683,0.8660254037844387,-0.4999999999999998,0,42,27421.17261904762,28741.845833333333,30029.693055555555,4261.519136793512,19247.0,35207.0,26505.200730367626,28493.355308048933,30881.0,30803.0,30333.0,25514.0,21734.0,24203.0,25746.0,31775.0
2002-04-01 14:00:00,30414.0,14,0,2,14,4,2002,91,-0.4999999999999997,-0.8660254037844388,0.8660254037844387,-0.4999999999999998,0,42,27414.410714285714,28743.92638888889,30029.718055555557,4255.826012171092,19247.0,35207.0,26551.458709890165,28498.695765279568,30605.0,30881.0,30803.0,28033.0,20971.0,23874.0,25229.0,31550.0
2002-04-01 15:00:00,29881.0,15,0,2,14,4,2002,91,-0.7071067811865471,-0.7071067811865479,0.8660254037844387,-0.4999999999999998,0,42,27407.154761904763,28745.983333333334,30029.756481481483,4250.540537641352,19247.0,35207.0,26590.861565394647,28502.539312051882,30414.0,30605.0,30881.0,29560.0,20721.0,23508.0,24683.0,31100.0
2002-04-01 16:00:00,29504.0,16,0,2,14,4,2002,91,-0.8660254037844385,-0.5000000000000004,0.8660254037844387,-0.4999999999999998,0,42,27398.72619047619,28747.706944444446,30029.65648148148,4244.933285133896,19247.0,35207.0,26625.336576455262,28505.323891199954,29881.0,30414.0,30605.0,30333.0,20771.0,23405.0,24397.0,30920.0
2002-04-01 17:00:00,29250.0,17,0,2,14,4,2002,91,-0.9659258262890683,-0.25881904510252063,0.8660254037844387,-0.4999999999999998,0,42,27387.339285714286,28748.14861111111,30028.720833333333,4237.334251018454,19247.0,35207.0,26656.397682059513,28507.394462635504,29504.0,29881.0,30414.0,30803.0,21334.0,23664.0,24416.0,31163.0
2002-04-01 18:00:00,29455.0,18,0,2,14,4,2002,91,-1.0,-1.8369701987210297e-16,0.8660254037844387,-0.4999999999999998,0,42,27371.928571428572,28747.070833333335,30026.10601851852,4224.987044690325,19247.0,35207.0,26689.51723611816,28510.029261893204,29250.0,29504.0,29881.0,30881.0,23015.0,24328.0,25048.0,32044.0
2002-04-01 19:00:00,30997.0,19,0,2,14,4,2002,91,-0.9659258262890684,0.2588190451025203,0.8660254037844387,-0.4999999999999998,0,42,27354.446428571428,28746.331944444446,30023.91388888889,4203.6946321048,19247.0,35207.0,26740.493363501653,28516.944191616105,29455.0,29250.0,29504.0,30605.0,25514.0,26048.0,26698.0,33934.0
2002-04-01 20:00:00,32619.0,20,0,2,14,4,2002,91,-0.8660254037844386,0.5000000000000001,0.8660254037844387,-0.4999999999999998,0,42,27343.136904761905,28748.51111111111,30022.515740740742,4186.825872344826,19247.0,35207.0,26810.061489377746,28528.349730794864,30997.0,29455.0,29250.0,30414.0,28033.0,26796.0,27858.0,34519.0
2002-04-01 21:00:00,32123.0,21,0,2,14,4,2002,91,-0.7071067811865477,0.7071067811865474,0.8660254037844387,-0.4999999999999998,0,42,27334.35119047619,28750.994444444445,30021.05185185185,4175.152202955292,19247.0,35207.0,26872.936501338103,28538.34439178958,32619.0,30997.0,29455.0,29881.0,29560.0,26680.0,27355.0,33599.0
2002-04-01 22:00:00,30581.0,22,0,2,14,4,2002,91,-0.5000000000000004,0.8660254037844384,0.8660254037844387,-0.4999999999999998,0,42,27326.64285714286,28752.98611111111,30019.46574074074,4167.90617213352,19247.0,35207.0,26916.81890960652,28544.02380872141,32123.0,32619.0,30997.0,29504.0,30333.0,25920.0,26173.0,31876.0
2002-04-01 23:00:00,28381.0,23,0,2,14,4,2002,91,-0.25881904510252157,0.9659258262890681,0.8660254037844387,-0.4999999999999998,0,42,27321.214285714286,28754.141666666666,30017.85648148148,4165.92316995859,19247.0,35207.0,26934.146496475172,28543.570538883338,30581.0,32123.0,32619.0,29250.0,30803.0,24487.0,24795.0,29293.0
2002-04-02 00:00:00,26028.0,0,1,2,14,4,2002,92,0.0,1.0,0.8660254037844387,-0.4999999999999998,0,43,27317.70238095238,28754.606944444444,30016.21990740741,4166.7681362551475,19247.0,35207.0,26923.422869297894,28536.57631584417,28381.0,30581.0,32123.0,29455.0,30881.0,23014.0,22985.0,26618.0
2002-04-02 01:00:00,24372.0,1,1,2,14,4,2002,92,0.25881904510252074,0.9659258262890683,0.8660254037844387,-0.4999999999999998,0,43,27312.946428571428,28755.24861111111,30014.484259259258,4169.688022705451,19247.0,35207.0,26893.228515814924,28524.997317215704,26028.0,28381.0,30581.0,30997.0,30605.0,21734.0,21175.0,25171.0
2002-04-02 02:00:00,23534.0,2,1,2,14,4,2002,92,0.49999999999999994,0.8660254037844387,0.8660254037844387,-0.4999999999999998,0,43,27307.85714285714,28756.42361111111,30012.677314814813,4173.797953508851,19247.0,35207.0,26853.474332195616,28511.120664430677,24372.0,26028.0,28381.0,32619.0,30414.0,20971.0,20010.0,24389.0
2002-04-02 03:00:00,23243.0,3,1,2,14,4,2002,92,0.7071067811865476,0.7071067811865476,0.8660254037844387,-0.4999999999999998,0,43,27303.20238095238,28758.2625,30010.79861111111,4177.915056851836,19247.0,35207.0,26810.74682530552,28496.473609355828,23534.0,24372.0,26028.0,32123.0,29881.0,20721.0,19447.0,24025.0
2002-04-02 04:00:00,23296.0,4,1,2,14,4,2002,92,0.8660254037844386,0.5000000000000001,0.8660254037844387,-0.4999999999999998,0,43,27298.934523809523,28760.929166666665,30008.837037037036,4181.660755290108,19247.0,35207.0,26769.152188319455,28482.014727108017,23243.0,23534.0,24372.0,30581.0,29504.0,20771.0,19247.0,24013.0
2002-04-02 05:00:00,23924.0,5,1,2,14,4,2002,92,0.9659258262890683,0.25881904510252074,0.8660254037844387,-0.4999999999999998,0,43,27295.029761904763,28764.625,30006.7625,4184.520154958292,19247.0,35207.0,26735.481748220842,28469.342154766153,23296.0,23243.0,23534.0,28381.0,29250.0,21334.0,19258.0,24580.0
2002-04-02 06:00:00,25734.0,6,1,2,14,4,2002,92,1.0,6.123233995736766e-17,0.8660254037844387,-0.4999999999999998,0,43,27289.98214285714,28770.518055555556,30004.441203703704,4185.896632317287,19247.0,35207.0,26723.629893212255,28461.737176938626,23924.0,23296.0,23243.0,26028.0,29455.0,23015.0,19725.0,26582.0
2002-04-02 07:00:00,28545.0,7,1,2,14,4,2002,92,0.9659258262890683,-0.25881904510252063,0.8660254037844387,-0.4999999999999998,0,43,27280.76785714286,28779.2875,30001.580092592594,4181.390845266243,19247.0,35207.0,26745.184569032328,28461.968668237532,25734.0,23924.0,23296.0,24372.0,30997.0,25514.0,20018.0,30093.0
2002-04-02 08:00:00,30552.0,8,1,2,14,4,2002,92,0.8660254037844387,-0.4999999999999998,0.8660254037844387,-0.4999999999999998,0,43,27269.39285714286,28789.941666666666,29998.45,4169.791995035767,19247.0,35207.0,26790.235639221504,28467.779436967125,28545.0,25734.0,23924.0,23534.0,32619.0,28033.0,21440.0,32463.0
2002-04-02 09:00:00,31091.0,9,1,2,14,4,2002,92,0.7071067811865476,-0.7071067811865475,0.8660254037844387,-0.4999999999999998,0,43,27255.934523809523,28798.8625,29995.56527777778,4153.659914377858,19247.0,35207.0,26841.13225887592,28475.072548642373,30552.0,28545.0,25734.0,23243.0,32123.0,29560.0,22997.0,33352.0
2002-04-02 10:00:00,31202.0,10,1,2,14,4,2002,92,0.49999999999999994,-0.8660254037844387,0.8660254037844387,-0.4999999999999998,0,43,27240.696428571428,28806.161111111112,29992.864814814813,4134.299555122209,19247.0,35207.0,26892.74016113798,28482.653939877087,31091.0,30552.0,28545.0,23296.0,30581.0,30333.0,24076.0,33762.0
2002-04-02 11:00:00,31332.0,11,1,2,14,4,2002,92,0.258819045102521,-0.9659258262890682,0.8660254037844387,-0.4999999999999998,0,43,27223.684523809523,28812.668055555554,29990.352777777778,4111.349563733018,19247.0,35207.0,26945.27578053303,28490.57562909672,31202.0,31091.0,30552.0,23924.0,28381.0,30803.0,24370.0,34190.0
2002-04-02 12:00:00,31192.0,12,1,2,14,4,2002,92,1.2246467991473532e-16,-1.0,0.8660254037844387,-0.4999999999999998,0,43,27205.815476190477,28818.6,29987.99537037037,4087.326836251952,19247.0,35207.0,26995.53287188789,28498.08602272915,31332.0,31202.0,31091.0,25734.0,26028.0,30881.0,24333.0,34194.0
2002-04-02 13:00:00,30837.0,13,1,2,14,4,2002,92,-0.2588190451025208,-0.9659258262890683,0.8660254037844387,-0.4999999999999998,0,43,27187.309523809523,28824.026388888888,29985.814351851852,4063.5962877540364,19247.0,35207.0,27040.99402133321,28504.588538697255,31192.0,31332.0,31202.0,28545.0,24372.0,30605.0,24203.0,33946.0
2002-04-02 14:00:00,30629.0,14,1,2,14,4,2002,92,-0.4999999999999997,-0.8660254037844388,0.8660254037844387,-0.4999999999999998,0,43,27168.64880952381,28829.76111111111,29983.800925925927,4040.345885679372,19247.0,35207.0,27083.455630548386,28510.494670212465,30837.0,31192.0,31332.0,30552.0,23534.0,30414.0,23874.0,33764.0
2002-04-02 15:00:00,30313.0,15,1,2,14,4,2002,92,-0.7071067811865471,-0.7071067811865479,0.8660254037844387,-0.4999999999999998,0,43,27150.660714285714,28835.743055555555,29981.953240740742,4019.4010350551716,19247.0,35207.0,27121.67509054206,28515.505831051752,30629.0,30837.0,31192.0,31091.0,23243.0,29881.0,23508.0,33335.0
2002-04-02 16:00:00,29855.0,16,1,2,14,4,2002,92,-0.8660254037844385,-0.5000000000000004,0.8660254037844387,-0.4999999999999998,0,43,27131.083333333332,28841.07638888889,29979.95601851852,3997.987208279233,19247.0,35207.0,27154.022130890808,28519.229747484056,30313.0,30629.0,30837.0,31202.0,23296.0,29504.0,23405.0,33144.0
2002-04-02 17:00:00,29553.0,17,1,2,14,4,2002,92,-0.9659258262890683,-0.25881904510252063,0.8660254037844387,-0.4999999999999998,0,43,27107.70238095238,28844.834722222222,29977.12222222222,3972.030947891992,19247.0,35207.0,27182.412401531274,28522.103705714795,29855.0,30313.0,30629.0,31332.0,23924.0,29250.0,23664.0,33481.0
2002-04-02 18:00:00,29779.0,18,1,2,14,4,2002,92,-1.0,-1.8369701987210297e-16,0.8660254037844387,-0.4999999999999998,0,43,27081.029761904763,28846.9,29972.606944444444,3938.6195755346903,19247.0,35207.0,27213.141248850556,28525.59794945854,29553.0,29855.0,30313.0,31192.0,25734.0,29455.0,24328.0,34260.0
2002-04-02 19:00:00,31069.0,19,1,2,14,4,2002,92,-0.9659258262890684,0.2588190451025203,0.8660254037844387,-0.4999999999999998,0,43,27056.39880952381,28848.068055555555,29968.471296296295,3900.249897014259,19247.0,34956.0,27258.772713361384,28532.668709588103,29779.0,29553.0,29855.0,30837.0,28545.0,30997.0,26048.0,35207.0
2002-04-02 20:00:00,32442.0,20,1,2,14,4,2002,92,-0.8660254037844386,0.5000000000000001,0.8660254037844387,-0.4999999999999998,0,43,27041.434523809523,28850.74861111111,29965.21111111111,3874.497384656574,19247.0,34714.0,27320.11268125085,28543.536741553988,31069.0,29779.0,29553.0,30629.0,30552.0,32619.0,26796.0,34956.0
2002-04-02 21:00:00,31730.0,21,1,2,14,4,2002,92,-0.7071067811865477,0.7071067811865474,0.8660254037844387,-0.4999999999999998,0,43,27029.160714285714,28853.144444444446,29961.9875,3856.207462258716,19247.0,34714.0,27372.30069685755,28552.39512954838,32442.0,31069.0,29779.0,30313.0,31091.0,32123.0,26680.0,33792.0
2002-04-02 22:00:00,29973.0,22,1,2,14,4,2002,92,-0.5000000000000004,0.8660254037844384,0.8660254037844387,-0.4999999999999998,0,43,27018.190476190477,28854.37222222222,29958.72685185185,3845.113745002096,19247.0,34714.0,27403.078203403737,28556.344396048986,31730.0,32442.0,31069.0,29855.0,31202.0,30581.0,25920.0,31816.0
2002-04-02 23:00:00,27388.0,23,1,2,14,4,2002,92,-0.25881904510252157,0.9659258262890681,0.8660254037844387,-0.4999999999999998,0,43,27008.059523809523,28854.348611111112,29955.51203703704,3841.8631437880317,19247.0,34714.0,27402.899763126767,28553.096430693327,29973.0,31730.0,32442.0,29553.0,31332.0,28381.0,24487.0,29090.0
2002-04-03 00:00:00,24853.0,0,2,2,14,4,2002,93,0.0,1.0,0.8660254037844387,-0.4999999999999998,0,44,26998.494047619046,28853.068055555555,29952.457407407408,3845.234949950798,19247.0,34714.0,27372.723434568936,28542.810326370312,27388.0,29973.0,31730.0,29779.0,31192.0,26028.0,23014.0,26460.0
