,PJME_MW,hour,day_of_week,quarter,week,month,year,dayofyear,hour_sin,hour_cos,month_sin,month_cos,is_holiday,days_to_holiday,ma_7d,ma_30d,ma_90d,roll_std_7d,roll_min_7d,roll_max_7d,ewma_7d,ewma_30d,lag_1h,lag_2h,lag_3h,lag_6h,lag_12h,lag_24h,lag_48h,lag_168h
2002-04-03 01:00:00,23086.0,1,2,2,14,4,2002,93,0.25881904510252074,0.9659258262890683,0.8660254037844387,-0.4999999999999998,0,44,26989.190476190477,28850.819444444445,29949.527777777777,3852.8369358849086,19247.0,34714.0,27321.992979721774,28527.640726646187,24853.0,27388.0,29973.0,31069.0,30837.0,24372.0,21734.0,24649.0
2002-04-03 02:00:00,22129.0,2,2,2,14,4,2002,93,0.49999999999999994,0.8660254037844387,0.8660254037844387,-0.4999999999999998,0,44,26979.083333333332,28847.78888888889,29946.56111111111,3863.3946948071134,19247.0,34714.0,27260.537441499986,28509.85300285441,23086.0,24853.0,27388.0,32442.0,30629.0,23534.0,20971.0,23827.0
2002-04-03 03:00:00,21709.0,3,2,2,14,4,2002,93,0.7071067811865476,0.7071067811865476,0.8660254037844387,-0.4999999999999998,0,44,26969.60119047619,28844.169444444444,29943.59398148148,3874.412787092835,19247.0,34714.0,27194.838773552994,28490.94727358324,22129.0,23086.0,24853.0,31730.0,30313.0,23243.0,20721.0,23302.0
2002-04-03 04:00:00,21557.0,4,2,2,14,4,2002,93,0.8660254037844386,0.5000000000000001,0.8660254037844387,-0.4999999999999998,0,44,26959.184523809523,28839.766666666666,29940.562037037038,3886.652121588649,19247.0,34714.0,27128.118788066917,28471.671670082487,21709.0,22129.0,23086.0,29973.0,29855.0,23296.0,20771.0,23307.0
2002-04-03 05:00:00,21957.0,5,2,2,14,4,2002,93,0.9659258262890683,0.25881904510252074,0.8660254037844387,-0.4999999999999998,0,44,26947.428571428572,28834.605555555554,29937.463425925926,3898.831080115432,19247.0,34714.0,27066.92211601857,28453.561714209893,21557.0,21709.0,22129.0,27388.0,29553.0,23924.0,21334.0,23932.0
2002-04-03 06:00:00,23644.0,6,2,2,14,4,2002,93,1.0,6.123233995736766e-17,0.8660254037844387,-0.4999999999999998,0,44,26932.261904761905,28828.408333333333,29934.202777777777,3906.7352531468337,19247.0,34714.0,27026.414161982706,28440.191825931393,21957.0,21557.0,21709.0,24853.0,29779.0,25734.0,23015.0,26192.0
2002-04-03 07:00:00,26370.0,7,2,2,14,4,2002,93,0.9659258262890683,-0.25881904510252063,0.8660254037844387,-0.4999999999999998,0,44,26914.511904761905,28819.86111111111,29930.348148148147,3902.447406479162,19247.0,34714.0,27018.645947047975,28434.43702519886,23644.0,21957.0,21557.0,23086.0,31069.0,28545.0,25514.0,29352.0
2002-04-03 08:00:00,28967.0,8,2,2,14,4,2002,93,0.8660254037844387,-0.4999999999999998,0.8660254037844387,-0.4999999999999998,0,44,26899.303571428572,28811.99722222222,29926.538425925926,3889.3404883396533,19247.0,34714.0,27041.70339146169,28435.917455965337,26370.0,23644.0,21957.0,22129.0,32442.0,30552.0,28033.0,31522.0
2002-04-03 09:00:00,30056.0,9,2,2,14,4,2002,93,0.7071067811865476,-0.7071067811865475,0.8660254037844387,-0.4999999999999998,0,44,26887.065476190477,28805.429166666665,29923.12175925926,3876.052116993621,19247.0,34714.0,27077.375540675283,28440.420972001066,28967.0,26370.0,23644.0,21709.0,31730.0,31091.0,29560.0,32112.0
2002-04-03 10:00:00,30751.0,10,2,2,14,4,2002,93,0.49999999999999994,-0.8660254037844387,0.8660254037844387,-0.4999999999999998,0,44,26877.363095238095,28799.91388888889,29920.079166666666,3864.239644360648,19247.0,34714.0,27120.85038634791,28446.843896896196,30056.0,28967.0,26370.0,21557.0,29973.0,31202.0,30333.0,32381.0
2002-04-03 11:00:00,31311.0,11,2,2,14,4,2002,93,0.258819045102521,-0.9659258262890682,0.8660254037844387,-0.4999999999999998,0,44,26871.0,28795.233333333334,29917.353703703702,3855.995752786619,19247.0,34714.0,27170.43795574041,28454.80560321327,30751.0,30056.0,28967.0,21957.0,27388.0,31332.0,30803.0,32380.0
2002-04-03 12:00:00,31271.0,12,2,2,14,4,2002,93,1.2246467991473532e-16,-1.0,0.8660254037844387,-0.4999999999999998,0,44,26865.303571428572,28790.9125,29914.910648148147,3848.7345626373517,19247.0,34714.0,27218.965317211096,28462.633941045817,31311.0,30751.0,30056.0,23644.0,24853.0,31192.0,30881.0,32228.0
2002-04-03 13:00:00,31560.0,13,2,2,14,4,2002,93,-0.2588190451025208,-0.9659258262890683,0.8660254037844387,-0.4999999999999998,0,44,26864.190476190477,28787.57361111111,29912.84398148148,3847.3410585735787,19247.0,34714.0,27270.33850872356,28471.24381773143,31271.0,31311.0,30751.0,26370.0,23086.0,30837.0,30605.0,31747.0
2002-04-03 14:00:00,31594.0,14,2,2,14,4,2002,93,-0.4999999999999997,-0.8660254037844388,0.8660254037844387,-0.4999999999999998,0,44,26863.809523809523,28784.616666666665,29911.181018518517,3846.8666866449116,19247.0,34714.0,27321.506100336464,28479.92422190628,31560.0,31271.0,31311.0,28967.0,22129.0,30629.0,30414.0,31658.0
2002-04-03 15:00:00,31112.0,15,2,2,14,4,2002,93,-0.7071067811865471,-0.7071067811865479,0.8660254037844387,-0.4999999999999998,0,44,26863.285714285714,28781.2125,29909.622685185186,3846.278658998645,19247.0,34714.0,27366.364016308955,28487.240626941264,31594.0,31560.0,31271.0,30056.0,21709.0,30313.0,29881.0,31200.0
2002-04-03 16:00:00,30583.0,16,2,2,14,4,2002,93,-0.8660254037844385,-0.5000000000000004,0.8660254037844387,-0.4999999999999998,0,44,26860.660714285714,28777.370833333334,29907.810648148148,3843.571593813521,19247.0,34714.0,27404.43071434092,28493.066194680832,31112.0,31594.0,31560.0,30751.0,21557.0,29855.0,29504.0,31024.0
2002-04-03 17:00:00,30755.0,17,2,2,14,4,2002,93,-0.9659258262890683,-0.25881904510252063,0.8660254037844387,-0.4999999999999998,0,44,26857.57738095238,28772.63611111111,29905.47175925926,3840.21710416865,19247.0,34714.0,27444.082421863633,28499.353640067355,30583.0,31112.0,31594.0,31311.0,21957.0,29553.0,29250.0,31273.0
2002-04-03 18:00:00,31400.0,18,2,2,14,4,2002,93,-1.0,-1.8369701987210297e-16,0.8660254037844387,-0.4999999999999998,0,44,26853.988095238095,28766.577777777777,29901.832407407408,3835.6581944026284,19247.0,34714.0,27490.898014504444,28507.41645367853,30755.0,30583.0,31112.0,31271.0,23644.0,29779.0,29455.0,32003.0
2002-04-03 19:00:00,32315.0,19,2,2,14,4,2002,93,-0.9659258262890684,0.2588190451025203,0.8660254037844387,-0.4999999999999998,0,44,26845.910714285714,28758.029166666667,29898.431018518517,3822.621075935121,19247.0,34714.0,27547.98797883001,28518.000184524324,31400.0,30755.0,30583.0,31560.0,26370.0,31069.0,30997.0,33672.0
2002-04-03 20:00:00,32877.0,20,2,2,14,4,2002,93,-0.8660254037844386,0.5000000000000001,0.8660254037844387,-0.4999999999999998,0,44,26836.89880952381,28749.6875,29895.514351851853,3806.4774192147847,19247.0,34714.0,27611.053209849964,28530.116587580567,32315.0,31400.0,30755.0,31594.0,28967.0,32442.0,32619.0,34391.0
2002-04-03 21:00:00,32301.0,21,2,2,14,4,2002,93,-0.7071067811865477,0.7071067811865474,0.8660254037844387,-0.4999999999999998,0,44,26828.291666666668,28741.493055555555,29892.724074074074,3792.3675356166445,19247.0,34714.0,27666.555538727647,28540.598185337447,32877.0,32315.0,31400.0,31112.0,30056.0,31730.0,32123.0,33747.0
2002-04-03 22:00:00,30816.0,22,2,2,14,4,2002,93,-0.5000000000000004,0.8660254037844384,0.8660254037844387,-0.4999999999999998,0,44,26820.761904761905,28733.431944444445,29890.02962962963,3783.1203675571505,19247.0,34714.0,27703.82707081382,28546.922886550892,32301.0,32877.0,32315.0,30583.0,30751.0,29973.0,30581.0,32081.0
2002-04-03 23:00:00,28475.0,23,2,2,14,4,2002,93,-0.25881904510252157,0.9659258262890681,0.8660254037844387,-0.4999999999999998,0,44,26813.321428571428,28725.733333333334,29887.53240740741,3778.600758544313,19247.0,34714.0,27712.95337766812,28546.72297100868,30816.0,32301.0,32877.0,30755.0,31311.0,27388.0,28381.0,29725.0
2002-04-04 00:00:00,26172.0,0,3,2,14,4,2002,94,0.0,1.0,0.8660254037844387,-0.4999999999999998,0,45,26806.39880952381,28718.145833333332,29885.27962962963,3778.7046304665582,19247.0,34714.0,27694.717243021107,28540.122271736378,28475.0,30816.0,32301.0,31400.0,31271.0,24853.0,26028.0,27335.0
2002-04-04 01:00:00,24558.0,1,3,2,14,4,2002,94,0.25881904510252074,0.9659258262890683,0.8660254037844387,-0.4999999999999998,0,45,26799.261904761905,28710.352777777778,29883.066666666666,3781.8295104307213,19247.0,34714.0,27657.596328902408,28529.053762426982,26172.0,28475.0,30816.0,32315.0,31560.0,23086.0,24372.0,25757.0
2002-04-04 02:00:00,23842.0,2,3,2,14,4,2002,94,0.49999999999999994,0.8660254037844387,0.8660254037844387,-0.4999999999999998,0,45,26792.565476190477,28702.4125,29880.94675925926,3786.086910187751,19247.0,34714.0,27612.441342761424,28516.025933838424,24558.0,26172.0,28475.0,32877.0,31594.0,22129.0,23534.0,24967.0
2002-04-04 03:00:00,23629.0,3,3,2,14,4,2002,94,0.7071067811865476,0.7071067811865476,0.8660254037844387,-0.4999999999999998,0,45,26785.744047619046,28694.4,29878.85601851852,3790.773223064962,19247.0,34714.0,27565.300025095476,28502.4423518582,23842.0,24558.0,26172.0,32301.0,31112.0,21709.0,23243.0,24775.0
2002-04-04 04:00:00,23656.0,4,3,2,14,4,2002,94,0.8660254037844386,0.5000000000000001,0.8660254037844387,-0.4999999999999998,0,45,26778.845238095237,28686.158333333333,29876.788425925926,3795.433011971081,19247.0,34714.0,27519.036119472916,28488.97164807491,23629.0,23842.0,24558.0,30816.0,30583.0,21557.0,23296.0,24815.0
2002-04-04 05:00:00,24363.0,5,3,2,14,4,2002,94,0.9659258262890683,0.25881904510252074,0.8660254037844387,-0.4999999999999998,0,45,26771.565476190477,28677.786111111112,29874.80972222222,3798.905915046498,19247.0,34714.0,27481.686579597397,28477.503559153847,23656.0,23629.0,23842.0,28475.0,30755.0,21957.0,23924.0,25586.0
2002-04-04 06:00:00,26272.0,6,3,2,14,4,2002,94,1.0,6.123233995736766e-17,0.8660254037844387,-0.4999999999999998,0,45,26764.410714285714,28668.5875,29872.833796296298,3798.7069488179445,19247.0,34714.0,27467.370762087332,28471.373422452256,24363.0,23656.0,23629.0,26172.0,31400.0,23644.0,25734.0,27474.0
2002-04-04 07:00:00,29282.0,7,3,2,14,4,2002,94,0.9659258262890683,-0.25881904510252063,0.8660254037844387,-0.4999999999999998,0,45,26759.416666666668,28658.522222222222,29870.381481481483,3794.8172289843756,19247.0,34714.0,27488.845664311208,28473.62652431054,26272.0,24363.0,23656.0,24558.0,32315.0,26370.0,28545.0,30121.0
2002-04-04 08:00:00,31391.0,8,3,2,14,4,2002,94,0.8660254037844387,-0.4999999999999998,0.8660254037844387,-0.4999999999999998,0,45,26756.35119047619,28649.1,29867.804166666665,3790.840819849225,19247.0,34714.0,27535.025005562085,28481.735194095818,29282.0,26272.0,24363.0,23842.0,32877.0,28967.0,30552.0,31906.0
2002-04-04 09:00:00,31956.0,9,3,2,14,4,2002,94,0.7071067811865476,-0.7071067811865475,0.8660254037844387,-0.4999999999999998,0,45,26754.32738095238,28641.24027777778,29865.598148148147,3787.9553274607206,19247.0,34714.0,27587.344236265628,28491.391657650718,31391.0,29282.0,26272.0,23629.0,32301.0,30056.0,31091.0,32296.0
2002-04-04 10:00:00,32111.0,10,3,2,14,4,2002,94,0.49999999999999994,-0.8660254037844387,0.8660254037844387,-0.4999999999999998,0,45,26753.184523809523,28634.50972222222,29863.650462962964,3786.299825283799,19247.0,34714.0,27640.878624002267,28501.45203753182,31956.0,31391.0,29282.0,23656.0,30816.0,30751.0,31202.0,32303.0
2002-04-04 11:00:00,32060.0,11,3,2,14,4,2002,94,0.258819045102521,-0.9659258262890682,0.8660254037844387,-0.4999999999999998,0,45,26753.625,28628.331944444446,29861.914814814816,3786.9164801187067,19247.0,34714.0,27693.175918392906,28511.34265125002,32111.0,31956.0,31391.0,24363.0,28475.0,31311.0,31332.0,31986.0
2002-04-04 12:00:00,31722.0,12,3,2,14,4,2002,94,1.2246467991473532e-16,-1.0,0.8660254037844387,-0.4999999999999998,0,45,26754.839285714286,28623.0125,29860.243055555555,3788.485720160498,19247.0,34714.0,27740.854309891336,28520.266290393225,32060.0,32111.0,31956.0,26272.0,26172.0,31271.0,31192.0,31518.0
2002-04-04 13:00:00,31275.0,13,3,2,14,4,2002,94,-0.2588190451025208,-0.9659258262890683,0.8660254037844387,-0.4999999999999998,0,45,26758.839285714286,28618.21111111111,29858.685648148148,3792.9252142116547,19247.0,34714.0,27782.67851924184,28527.92270239218,31722.0,32060.0,32111.0,29282.0,24558.0,31560.0,30837.0,30603.0
2002-04-04 14:00:00,31026.0,14,3,2,14,4,2002,94,-0.4999999999999997,-0.8660254037844388,0.8660254037844387,-0.4999999999999998,0,45,26762.17261904762,28613.39861111111,29857.199074074073,3796.4471209907265,19247.0,34714.0,27821.061021972797,28534.865734625662,31275.0,31722.0,32060.0,31391.0,23842.0,31594.0,30629.0,30466.0
2002-04-04 15:00:00,30527.0,15,3,2,14,4,2002,94,-0.7071067811865471,-0.7071067811865479,0.8660254037844387,-0.4999999999999998,0,45,26766.160714285714,28608.744444444445,29855.787037037036,3800.067830044335,19247.0,34714.0,27853.083968458403,28540.40254383141,31026.0,31275.0,31722.0,31956.0,23629.0,31112.0,30313.0,29857.0
2002-04-04 16:00:00,30164.0,16,3,2,14,4,2002,94,-0.8660254037844385,-0.5000000000000004,0.8660254037844387,-0.4999999999999998,0,45,26771.589285714286,28604.243055555555,29854.31111111111,3804.2893020610545,19247.0,34714.0,27880.432087174937,28544.91504123808,30527.0,31026.0,31275.0,32111.0,23656.0,30583.0,29855.0,29252.0
2002-04-04 17:00:00,29987.0,17,3,2,14,4,2002,94,-0.9659258262890683,-0.25881904510252063,0.8660254037844387,-0.4999999999999998,0,45,26776.958333333332,28599.527777777777,29852.192592592593,3808.2082862609236,19247.0,34714.0,27905.361884959904,28548.92303564778,30164.0,30527.0,31026.0,32060.0,24363.0,30755.0,29553.0,29085.0
2002-04-04 18:00:00,30329.0,18,3,2,14,4,2002,94,-1.0,-1.8369701987210297e-16,0.8660254037844387,-0.4999999999999998,0,45,26750.85714285714,28593.706944444446,29848.775462962964,3768.3007531638755,19247.0,32877.0,27934.043992830266,28553.87038642167,29987.0,30164.0,30527.0,31722.0,26272.0,31400.0,29779.0,34714.0
2002-04-04 19:00:00,31748.0,19,3,2,14,4,2002,94,-0.9659258262890684,0.2588190451025203,0.8660254037844387,-0.4999999999999998,0,45,26754.97619047619,28586.50277777778,29845.75925925926,3773.4095320326883,19247.0,32877.0,27979.179566879713,28562.74775248391,30329.0,29987.0,30164.0,31275.0,29282.0,32315.0,31069.0,31056.0
2002-04-04 20:00:00,33464.0,20,3,2,14,4,2002,94,-0.8660254037844386,0.5000000000000001,0.8660254037844387,-0.4999999999999998,0,45,26763.035714285714,28581.094444444443,29843.872685185186,3786.3395052498536,19247.0,33464.0,28044.08868443158,28576.369609713995,31748.0,30329.0,29987.0,31026.0,31391.0,32877.0,32442.0,32110.0
2002-04-04 21:00:00,33126.0,21,3,2,14,4,2002,94,-0.7071067811865477,0.7071067811865474,0.8660254037844387,-0.4999999999999998,0,45,26772.98214285714,28576.283333333333,29842.189351851852,3800.905524748267,19247.0,33464.0,28104.22964674613,28589.01415070767,33464.0,31748.0,30329.0,30527.0,31956.0,32301.0,31730.0,31455.0
2002-04-04 22:00:00,31844.0,22,3,2,14,4,2002,94,-0.5000000000000004,0.8660254037844384,0.8660254037844387,-0.4999999999999998,0,45,26782.35119047619,28572.104166666668,29840.55787037037,3811.5022658569624,19247.0,33464.0,28148.48728406284,28598.06050821125,33126.0,33464.0,31748.0,30164.0,32111.0,30816.0,29973.0,30270.0
2002-04-04 23:00:00,29537.0,23,3,2,14,4,2002,94,-0.25881904510252157,0.9659258262890681,0.8660254037844387,-0.4999999999999998,0,45,26790.369047619046,28568.358333333334,29838.86111111111,3815.895359666182,19247.0,33464.0,28164.919387210062,28600.670024087034,31844.0,33126.0,33464.0,29987.0,32060.0,28475.0,27388.0,28190.0
2002-04-05 00:00:00,27348.0,0,4,2,14,4,2002,95,0.0,1.0,0.8660254037844387,-0.4999999999999998,0,46,26798.60119047619,28564.979166666668,29837.205555555556,3815.59588606374,19247.0,33464.0,28155.251702154303,28597.188601644277,29537.0,31844.0,33126.0,30329.0,31722.0,26172.0,24853.0,25965.0
2002-04-05 01:00:00,25637.0,1,4,2,14,4,2002,95,0.25881904510252074,0.9659258262890683,0.8660254037844387,-0.4999999999999998,0,46,26807.285714285714,28561.602777777778,29835.817592592593,3811.2534395069347,19247.0,33464.0,28125.449906862472,28588.961684373466,27348.0,29537.0,31844.0,31748.0,31275.0,24558.0,23086.0,24178.0
2002-04-05 02:00:00,24899.0,2,4,2,14,4,2002,95,0.49999999999999994,0.8660254037844387,0.8660254037844387,-0.4999999999999998,0,46,26817.29761904762,28558.39861111111,29834.61296296296,3803.9678127545717,19247.0,33464.0,28087.26706772792,28578.7066452984,25637.0,27348.0,29537.0,33464.0,31026.0,23842.0,22129.0,23217.0
2002-04-05 03:00:00,24766.0,3,4,2,14,4,2002,95,0.7071067811865476,0.7071067811865476,0.8660254037844387,-0.4999999999999998,0,46,26829.029761904763,28555.2625,29833.562962962962,3794.51573744834,19247.0,33464.0,28047.962132015084,28568.110532434723,24899.0,25637.0,27348.0,33126.0,30527.0,23629.0,21709.0,22795.0
